OWLBuildingBlock;Name;GraphicallyRepresentedBy;HasIntent;PatternDomain;CoversRequirement;ContentODPDescription;HasConsequence;Scenario
http://krisnadhi.github.io/onto/chesspattern.owl;ChessGame;http://ontologydesignpatterns.org/wiki/images/2/25/Chess-game-core-withevent.png;To model a flexible schema to allow exposing chess games as linked data.;Game;List all moves in a Fools Mate game where black wins after 2 moves by both players? What did Kasparov say about his opponent first two moves in his commentary about his game against Topalov in 1999 Tournament in Wijk aan Zee? Who played against Kasparov in the round 1994 Linares tournament? Did (s)he play as a white or black player? What is the first move taken by black player in the Sicilian Defence opening?;This pattern represents a flexible schema for linked data querying of chess games. Players are modeled as AgentRole. In addition, notions such as chess moves, chess tournaments, as well as chess game annotation are included.;;
http://www.ontologydesignpatterns.org/cp/owl/classification.owl;Classification;http://ontologydesignpatterns.org/wiki/images/c/ca/Classification.jpg;To represent the relations between concepts (roles, task, parameters) and entities (person, events, values), which concepts can be assigned to. To formalize the application (e.g. tagging) of informal knowledge organization systems such as lexica, thesauri, subject directories, folksonomies, etc., where concepts are first-order elements.;General;"What concept is assigned to this entity?Which category does this entity belong to?";-;It is possible to make assertions about e.g., categories, types, roles, which are typically considered at the meta-level of an ontology. Instances of Concept reify such elements, which are therefore put in the ordinary domain of an ontology. It is not possible to parametrize the classification over different dimensions e.g., time, space, etc.;Mac OSX 10.5 is classified as an operating system in the Fujitsu-Siemens product catalog.
http://www.ontologydesignpatterns.org/cp/owl/collectionentity.owl;Collection;http://ontologydesignpatterns.org/wiki/images/0/03/Collectionentity.jpg;To represent domain (not set theory) membership.;General;"What things are contained in this collection (communitycollective)? What collections this thing is member of?";A class collection represents the concept of a set of entities (things). Things are members of the collection.;Collections and their members can be associated. Time-indexed membership cannot be represented though (you need a situation-based pattern).;"My saxophone collection includes a Mark VI tenora Balanced Action altoand a Conn Transitional bari."
http://www.ontologydesignpatterns.org/cp/owl/collectionentity.owl;collection entity;http://ontologydesignpatterns.org/wiki/images/0/03/Collectionentity.jpg;To represent collections, and their entities, i.e. to represent membership.;Parts and Collections;"Which collection this entity is member of?Which are the members of this collection?";This pattern is a basic one: it catches the idea of a collection and its members.;It is possible to put sets in the domain of discourse through the class [[Submissions:CollectionEntity/Collection| Collection]], which reifies them. For temporary membership, the TimeIndexedMembership should be used.;The Louvre Aegyptian collection.
http://www.ontology.se/odp/content/owl/CommunicationEvent.owl;CommunicationEvent;http://ontologydesignpatterns.org/wiki/images/a/aa/CommunicationEvent.jpg;To model communication events, such as phone calls, e-mails and meetings, their involved parties and the roles and relations of the parties in the context of the communication events.;"OrganizationBusinessPlanningParticipationProduct development";"What is the status of this event?What is the purpose of this communication?What are the valid contact mechanisms for this communication?What roles did the different parties have in this communication event?What are the roles of the parties involved in this relationship?What was the contact mechanism used for this comunication?When did this communication event take place?In what reltionship context did this communication take place?";The pattern introduces a specialization of the participation pattern, where parties hold different roles when participating in communication events.;Pattern includes a set of standard communication mechanisms, but can be extended., The pattern does not take into account time-indexed participation in relationships, nor time-indexed participation in communication events. All parties are assumed to participate during the whole duration of relationships and events.;"A sales call between John at company x and Mary at company y took place on January 7 2009. In the call John had the role of seller and Mary the role of buyer. The call was made in the context of the long-term relation between comanies x and ywhere x is the subcontractor of y. The purpose of the call was to agree on a price for a particular order item.In todays boardmeeting John was elected chairman of the meetingand Michael was appointed to take the minutes. The meeting involved 6 peoplewhere 5 were elected members of the board and one was an invited external party. The purpose of the meeting was to decide on the price of a new product. Howeverthe participants did not agree so the meeting had to be suspended and will continue tomorrow."
http://www.ontologydesignpatterns.org/cp/owl/componency.owl;componency;http://ontologydesignpatterns.org/wiki/images/f/fc/Componency.jpg;To represent (non-transitively) that objects either are proper parts of other objects, or have proper parts.;Parts and Collections;What is this object component of? What are the components of this object?;-;This Content OP allows designers to represent part-whole relations. It allows to distinguish between parts and proper parts. Relation of proper part ''is not transitive'', and implies a simple [[Submissions:PartOf| part of]] relation, which is ''transitive''. Temporal indexing is not expressible. To solve this issue see the [[Submissions:TimeIndexedPartOf| time indexed part of]] Content OP.;"The turbine is a proper part of the engineboth are parts of a car. Furthermorethe engine and the battery are proper parts of the car."
http://sites.google.com/site/pierreyvesvandenbussche/resources/ConceptGroup.owl;ConceptGroup;http://ontologydesignpatterns.org/wiki/images/e/e8/ConceptGroupPattern.jpg;This CP allows designers to represent concept group defined by intention (all concepts satisfying group membership condition) or by extension (all concepts referring a group).;"Parts and CollectionsVocabulary";;How a group entity stands alone?, How to represent either a vocabulary subset, a cross vocabulary subset or a whole vocabulary?, How to represent group concept members?;;Used to describe whole vocabulary entity or vocabulary concepts subset. Compliant with RefSets in SNOMED-CT or themes in GEMET.
http://sites.google.com/site/pierreyvesvandenbussche/resources/ConceptTerms.owl;ConceptTerms;http://ontologydesignpatterns.org/wiki/images/0/09/ConceptTermsPattern.jpg;This CP allows designers to represent jointly conceptual and linguistic part of a vocabulary. The pattern purpose is not to encompass all linguistic complexity as Linginfo or LMF does, but to describe linguistic information in more details than SKOS which names concept whith simple labels.;"LinguisticVocabulary";"How to distinguish a preferred term or label from synonyms in order to name a concept?How to enable cross language searching?How to allow adding properties on term?";A concept is named in a particular language by a preferred term and a set of simple non preferred terms. Those terms artifacts specialize the term entity which owns common properties. This list of properties may be extended depending on vocabulary specific needs. This pattern suits for various vocabularies (thesaurus, terminology, taxonomyâ€_) and has been applied to GEMET, Eurovoc, CIM10 among other. Modeling takes into account: -the possibility to extend the current pattern in order to add some more precise linguistic information (for instance represent translation relation between two terms since term is a class) -minimal linguistic artifacts necessary for vocabulary resource access by providing a preferred Term to name a concept and some synonyms which are Simple non preferred terms.;Compare to labels on a concept class, this solution has a higher data load.;"Used for vocabulary representation. For example in Eurovoc(http://europa.eu/eurovoc/)a concept has a preferred term ""social sciences"" in english and a simple non preferred term (i.e. synonyms) ""humanities"" in the same language whereas the same concept has a preferred term ""sciences sociales"" in french and a simple non preferred term ""sciences humaines"" in this language. If we wanted to add a translation relation between terms we could state that ""social sciences"" english term is a translation of ""sciences sociales"" french term. If we consider a second preferred term in english ""award"" which names a conceptin a particular information retrieval contextwe could define a coumpound non preferred term ""social sciences awards"" which is related to preferred terms ""social sciences"" and ""award""."
http://www.ontologydesignpatterns.org/cp/owl/constituency.owl;constituency;http://ontologydesignpatterns.org/wiki/images/2/24/Constituency.jpg;To represent the constituents of a layered structure.;Parts and Collections;"Which are the constituents of this entity?What does this entity is constituent of?";-;A desirable advantage of this CP is that we are able to talk e.g. of physical constituents of non-physical objects (e.g. systems), while this is typically impossible in terms of parts. This Content OP has to be distinguished from [[Submissions:PartOf| part of]], [[Submissions:CollectionEntiy| collection entity]], and [[Submissions:Componency| componency]] Content OPs.;Different types of wood constitute this table.
https://w3id.org/vocabulary/cop;Complaint Ontology Pattern - COP;http://ontologydesignpatterns.org/wiki/images/1/14/Cop.png;To represent core constituents found commonly in complaints across domains.;"GeneralLaw";"What is the claim of the complainant?Which facts happened in 'this' date or in 'this' place?Who is involved in this complaint?Who is the complaint recipient?What motivates the complaint?Which facts describe the complaint?What evidences are used to prove the narrated fact?Which medium was used to express the complaint?";The solution is implemented as an OWL file [https://w3id.org/vocabulary/cop];Heterogeneous models for complaints can be aligned to this pattern, which then acts as a semantic facade to different complaint management applications (such as complaint handling process, customer complaint management, customer relation management);"A complaint refers to the narrated facts of an agentgrounded with a motive and a requestthrough a specific medium (used to generate the complaint document)where evidence may support the facts"
http://www.ontologydesignpatterns.org/cp/owl/coparticipation.owl;Co-participation;http://ontologydesignpatterns.org/wiki/images/e/e3/Coparticipation.jpg;To represent two objects that both participate in a same event.;General;"What objects participate in a same event?Who is involved with whom in something?";-;Any two objects, agents, etc. participating in a same event, even partly or for some limited time, can be related. The pattern provides room for representing participation in that event as well, by importing the [[Submissions:Participation]] pattern. This patterns does not allow to express the complete relation between an event and its participants: this has to be added manually.;"Mike and Greta had a great fun togetherAldo Gangemi and Valentina Presutti co-participate at the ISWC 2007 conference."
http://delicias.dia.fi.upm.es/ontologies/SimpleOrAggregated.owl;SimpleOrAggregated;http://ontologydesignpatterns.org/wiki/images/f/f5/CP-SoA-01v1.jpg;The goal of this pattern is to represent objects that can be simple or aggregated (that is, several objects gathered in another object acting as a whole). The main difference between the aggregation relation and other mereological relationships (such as part-of or componency) is that the aggregated object and its aggregated members should belong to the same concept. For example, a turbine is part of an engine, whereas an aggregated provider is formed by providers.;Parts and Collections;"What elements are aggregated members of this object?What is this object aggregated member of?";"The class ""ObjectByCardinality"" has been created to classify simple and aggregated objects into its subclasses ""SimpleObject"" and ""AggregatedObject"", respectively. These subclasses are disjoint among them. The aggregation relationship between objects means that objects can be composed by other objects. This relationship is represented by the transtive property ""hasAggregatedMember"" and its inverse ""isAggregatedMemberOf"". These properties have as subproperties the non transitive properties ""hasDirectAggregatedMember"" and its inverse ""isDirectAggregatedMemberOf"", respectively. By means of this structure of properties, we provide a mechanism (a) to represent transitive aggregation relationships (that is, if A has B as aggregated member and B has C as aggregated member then A has C as aggregated member) and (b) to link each aggregated member just to the next level (that is, A has B as direct aggregated member). Finally, the class ""AggregatedObject"" has been defined as equivalent to those things that have some values for the property ""hasAggregatedMember"". This modelling allows the automatic classification of aggregated objects in this class when a reasoner is applied.";"This Content OP allows designers to represent both simple individuals of a given concept (that is, an individual that is made up of itself) and aggregated individuals of a given concept (that is, an individual that is made up of several individuals of the same concept). In summary, this pattern allows to represent both simple objects and aggregated objects and their members. In addition, this pattern can be used to detect the following contradictory situation by means of applying a reasoner: 'to instantiate the relationship ""hasAggregatedMember"" for an Object that belongs to ""SimpleObject""'. This situation represents a consistency error and it is detected when a resoner is applied due to the following modelling decisions included in the pattern: (a) ""AggregatedObject"" class represents the ""hasAggregatedMember"" domain and (b) ""AggregatedObject"" is disjoint with ""SimpleObject"".";A service provider can be simple or be an aggregate of a set of service providers. A context source can be simple or be an aggregate of a set of context sources. A computing or storage resource can be simple or be an aggregate of a set of computing or storage resources.
http://criteria-modeling.googlecode.com/svn/trunk/criterion_setter.owl;CriterionSetter;http://ontologydesignpatterns.org/wiki/images/c/cf/Criterion_setter.png;The purpose of this pattern is to provide a broader context for criteria modeling. Possible specializations could introduce new kinds of criteria setters representing criteria in detailed contexts (for example: a pattern for describing the success/failure condition for some actions). Possible criteria setters may include requirements, recommendations, constraints etc.;General;"What defines this criterion?Are there any criterion setters that determine this thing (or this domain)?What criterion is defined by given criterion setter?What domains (and/or domain objects) are affected by a given criterion setter (for example by a requirement)?";This is a specialization of criterion pattern. The criterion setter can be used as an abstract container for requirements, recommendations, constraints etc. The owl file linked below contains a simple example of how this pattern could be implemented for modeling a requirement (see 'Examples').;;
http://criteria-modeling.googlecode.com/svn/trunk/criterion.owl;Criterion;http://ontologydesignpatterns.org/wiki/images/a/aa/Criterion.png;The purpose of this pattern is to provide a basis for criteria modeling. For more advanced use see the 'criterion setter' pattern that enables describing entities that define criteria (such as requirements, constraints etc.).;General;"What criterion is applied to a given thing?What satisfies this criterion?What thing is this criterion applied for?";The criterion is defined as a subclass of description. The owl file linked below contains a simple example of how this pattern could be implemented for modeling a requirement (see 'Examples').;;
http://www.ontologydesignpatterns.org/cp/owl/description.owl;Description;http://ontologydesignpatterns.org/wiki/images/6/61/Description.jpg;To formally represent a conceptualization or a descriptive context.;General;"Which are the assumptions under which a certain thing is described?Which are the concepts involved in the description of a certain thing?What is the interpretation of this case/event/observation?";-;This CP allows the designer to represent both a (descriptive) context and the elements that characterize and are involved in that context.;
https://www.dropbox.com/s/uy0bh33wsdzx6bp/dectectorfinalstate.owl?dl=0;DetectorFinalState;http://ontologydesignpatterns.org/wiki/images/5/51/DetectorFinalState-pattern.png;This pattern represent schematic model for high-energy physics experiment data.;Physics;Retrieve all analyses that veto extra leptons. Retrieve all analyses that used jets in the final state. Retrieve all analyses requireing particles to have an invariant mass near the Z pole. Retrieve all analyses requiring large missing energy.;This pattern represent schematic model for data obtained from results of high-energy physics experiments, such as ones ran in the CERN's Large Hadron Collider. Specifically, this pattern models the notion of Detector Final State, a composition obatined by a selection of some target characteristics concerning physics measurements and parameters of experiments.;;
http://mklab.iti.gr/pericles/DigitalVideo_ODP.owl;DigitalVideo;http://ontologydesignpatterns.org/wiki/images/6/6a/Digital_Video_ODP_diagram.png;The pattern intends to model digital video files, their components and other associated entities, such as codecs and containers. Most significant uses of digital video domain ontologies are media archiving and digital preservation of videos and video artworks. This pattern has been developed by MKLab at CERTH/ITI (http://mklab.iti.gr/) for the PERICLES FP7 project (http://www.pericles-project.eu/).;Multimedia;<i>What does a digital video file consist of?</i> A digital video file usually consists of one or more streams. These streams are compressed using codecs (coder-decoder) and wrapped into a container. <ul><li><i>What types of streams exist in a video file?</i> Video streams audio streams and subtitle streams. A video file has at least one video stream and may also have any number and any type of other streams.</li></ul> <ul><li><i>What types of codecs exist?</i> Video and audio codecs.</li></ul>;The patternâ€™s main entity is a digital video file (DigitalVideo). Appropriate object properties connect the video file with codecs, streams, containers, etc. Additionally, the model includes the most significant descriptors for all the previous notions, such as bitrate, aspect ratio, compression type, etc.;The design pattern is expected to facilitate the creation of digital video domain ontologies that will be exploited in the field of digital preservation. A well-established, comprehensible pattern will prove to be advantageous.;<ul><li>The digital video is wrapped by an AVI container.</li><li>The digital video has duration 22 minutes.</li><li>The video stream is processed by the QuickTime codec.</li><li>The audio stream has bitrate 256 kbit/s.</li></ul>
https://w3id.org/food/ontology/dir;Description in Range;http://ontologydesignpatterns.org/wiki/images/b/b4/Dir.png;This pattern allows one to range the conceptualization of a descriptive context within specific borders defined by means of literal values.;;"What are the descriptions related to a particular entity?What entities are described in terms of a particular concept?How the concepts involved in the description of a certain entity have been restricted within particular bounds?";The Description In Range (DIR) ontology design patterns is a specialization of the Description ODP, that allows one to range the conceptualization of a descriptive context within specific borders defined by means of literal values.;;"# Scenario 1: In order to obtain the registered quality scheme PDOthe wine ""Amarone della Valpolicella"" has to comply with a set of rules including grape composition rules. In particularit has to be made with a specific ampelographic composition that indicates the different types of grapes that contribute to form the winetogether with their percentage ranges. In this casethe ""Amarone della Valpolicella"" must be composed (among the others) by Corvina and Corvinone grapes from 45% to 95%. --- # Scenario 2: The policy document of ""Parmigiano Reggiano"" indicates thatfor consumersit presents a set of characteristics among which the ""diameter of the plain faces""which must be within the range ""35-45 cm""and the ""external aspect"" that should be ""natural straw-coloured rind""."
http://www.ontologydesignpatterns.org/cp/owl/eventprocessing.owl;EventProcessing;http://ontologydesignpatterns.org/wiki/images/9/93/EP_ODP.png;To model event objects (in the context of complex event processing), their attributes, and their relations actual events, and sensor readings producing the events. Different types of event objects, such as complex, composite, and simple events are modelled, preoperties for expressing relations between event objects, such as constituency and componency are expressed, and attributes of event objects, such as timestamps and other data values. This pattern is aligned both to the SSN (Semantic Sensor Network) ontology, and the Event-F model, which in turn both use DUL as an upper layer.;"Event ProcessingGeneral";"What event objects are this complex event object and abstraction of?What is the header/body of this event object?What are the parts of this composite event object?What is the timestamp of this event object?By what sensor was this event object recorded?What actual event does this event object document?What are the attribute values of this event object?";See WOP2013 pattern abstract, and full paper.;;
http://krisnadhi.github.io/onto/event.owl;EventCore;http://ontologydesignpatterns.org/wiki/images/9/98/EventCore.png;The purpose of this pattern is to provide a minimalistic model of event where it is not always possible to separate its spatial and the temporal aspects, thus can model events that move or possess discontinuous temporal extent. Events according to this model has at least one participant, attached via a participant-role, and may have additional descriptive information through its information object.;"GeneralEvent Processing";"Where and when did the 1990 World Chess Championship Match take place?Who were involved in the 1990 World Chess Championship Match?";"See Adila Krisnadhi; Pascal Hitzler : A Core Pattern for Events. Under review at WOP 2016";This pattern can model moving events and events with discontinuous temporal extents, provided an appropriate spatiotemporal extent model is used. This pattern, however, does not facilitate modeling complex relationships between events, such as causality, provenance, or correlation;"The 1990 World Chess Championship Match takes place in New York from October 8 to November 71990and in LyonsFrancefrom November 26 to December 301990."
http://www.ontologydesignpatterns.org/cp/owl/fsdas/gearspecies.owl;GearSpecies;http://ontologydesignpatterns.org/wiki/images/9/96/Gearspecies.jpg;to represent types of fishing gear with respect to the aquatic species they either are targeted to catch or can accidentally catch;;what type of fishing gear can catch what aquatic species?;-;The pattern outlines the relations between aquatic species and types of fishing gear that are suitable for catching exemplars thereof. While we do not make this distinction from the species' viewpoint, we do distinguish what species are gear types targeted to and what can be also incidentally caught. Since the original model does not hint at any other possible use for the three object properties presented herein, restriction superclasses for domains and ranges have been refactored as domain and range axioms for said properties. Note that this pattern can also be combined with :gearvessel.owl for answering what species can be caught using what vessel types. This can be inferred transitively.;"give me the gears targeting species 'tuna'; give me the gears which incidentally catch species 'dolphins'; give me the species caught using 'bottom gillnets'"
http://www.ontologydesignpatterns.org/cp/owl/fsdas/gearwaterarea.owl;GearWaterArea;http://ontologydesignpatterns.org/wiki/images/6/6e/Gearwaterarea.jpg;to represent gear types in terms of the water areas where they can be employed to collect aquatic resources;Fishery;in which water areas are what gear types used?;--;The relation between gear types and water areas is general, i.e. not expressed in terms of logistics, legal constraints etc. Note that no statement is made as for the domain of the hasWaterArea property, as it applies to both GearType and VesselType in other patterns, and in principle could apply to other entities. Hence the domain is expressed through superclass universal restrictions on the GearType class.;in which water areas are 'bottom gillnets'?
http://www.ontologydesignpatterns.org/cp/owl/gotop.owl;Gene Ontology Top Level;http://ontologydesignpatterns.org/wiki/images/d/da/Gotop.jpg;To represent types of gene-related entities and their parts.;Biology;"What are the possible most general supertypes for any type from the gene-related domain?What entity is part of another entity in the gene-related domain?";-;It allows to categorize gene-related types into three main types. It allows to represent parts of gene-related entities (transitively). It does not allow to represent the relationships between entities of different types. It does not say anything about disjointness of categories.;"A 'template for synthesis of G-rich strand of telomere DNA activity' must be part of a 'telomerase activity'All 'templates for synthesis of G-rich strand of telomere DNA activity' are 'molecular functions'"
http://semantic.cs.put.poznan.pl/ontologies/oshdo/HazardousSituation.owl;HazardousSituation;http://ontologydesignpatterns.org/wiki/images/9/91/HazardousSituation_ODP.png;To model hazardous situations and their associated hazardous events with events' participating objects and the hazards the objects are exposed to with the exposure value.;"GeneralEvent ProcessingParticipation";"What object (person or organization or equipment etc.) is exposed to a hazard?To which hazard is exposed an object (person or organization or equipment etc.)?Which hazardous events are associated with a hazardous situation?What is the cause of a hazardous event?What is the consequence of a hazardous event?What is the value of exposure of an object being exposed to a hazard?";The hazardous situation ontology design pattern provides a building block for modelling situations where one or more objects is exposed to one or more hazards to some extent (exposure value). Such situations have some cause that triggered enactment of a hazard. They also result in some consequences. Hazardous situations appear across domains, e.g. in occupational safety and health domain or other domains that require risk assesement.;;"The farmer is spraying pesticides on the fields. He asked a student working on a farm for help in carrying pesticide sprayers and storage containers. In this situationneither the farmer nor the student is wearing any personal protective equipment such as gloves or using any respirators. After 4 hours of sprayingthe student developed skin irritation."
http://gaia.gge.unb.ca/eg/HistoricalMap.owl;HistoricalMap;http://ontologydesignpatterns.org/wiki/images/3/3a/HistoricalMap.jpg;The ontology's intent is to describe a historical map and its attributes.;Cartography;;Historical map's semantic documentation;;
http://www.isoco.com/ontologies/neon/PharmaInnovaODP.owl;PharmaInnova;http://ontologydesignpatterns.org/wiki/images/b/b4/Imagen3.jpg;To describe invoices with the PharmaInnova Model. This schema can be applied to other invoice models.;Business;;--;Especific models for invoices can be aligned to this pattern, which then acts as a semantic facade to different invoice management applications. This pattern is concreter and simplier, but less flexible than the invoice ODP.;
